date,domestic_maindex,domestic_diffindex,intl_maindex,intl_diffindex,year,month,domestic_raw_prediction,intl_raw_prediction,domestic_prediction,intl_prediction
2023-05-31,108.69922783027839,12.058764671538725,100.1308077199581,16.314151849699556,2023,5,1757435.2825319928,183182.08523252248,1969360.2675071175,213066.68877880226
2023-06-30,109.22791821675754,19.616888838692333,100.1788310687376,21.33914321247694,2023,6,1818042.8779446704,192227.81574527928,2174686.328350839,233247.58464138073
2023-07-31,109.8808640880019,24.384815487292528,100.01968315217378,28.155220595314503,2023,7,1892894.7765280704,162250.54007645656,2354473.6751530385,207932.53755207206
2023-08-31,110.39804802370593,23.452779228676192,100.021764385362,26.96466736896329,2023,8,1952183.3044277956,162642.56343662034,2410024.5449543223,206498.58966766013
2023-09-30,111.12747190121175,11.757627393375827,100.0538242327722,11.964377281543491,2023,9,2035802.428933973,168681.3913676821,2275164.492993324,188863.06943466855
2023-10-31,111.53719374224953,13.4725379889382,100.01847647974019,10.484837693602955,2023,10,2082771.80119498,162023.2499367871,2363374.023333866,179011.12471855988
2023-11-30,112.14016367598232,6.100966751308064,99.94267752420927,-6.933168033297179,2023,11,2151894.5973045463,158452.11922720712,2283180.9712092914,147466.36754886448
2023-12-31,113.01507589718757,7.254628925376792,100.25076645840312,2.6087977685327246,2023,12,2252192.100872838,205777.6444386574,2415580.2804778097,211145.9670349123
2024-01-31,114.09000533729112,-3.9821278267585285,100.52357406190076,2.3204125499250665,2024,1,2375419.0220900644,257163.98307992157,2280826.8002093006,263131.2484171953
2024-02-29,115.34738914554126,-10.103388906942627,100.88723635037604,-12.82068992193733,2024,2,2519562.0045951586,325663.8095769116,2265000.8565193503,283911.46236308734
2024-03-31,116.4688514526779,5.513814798650429,101.18574939782616,0.5275024364737533,2024,3,2648123.3242630837,381892.0537623421,2794135.9400028153,383906.5436506381
2024-04-30,117.58458358278752,6.159205672762667,101.71520183644473,7.245070957607751,2024,4,2776027.752374479,481620.29431166657,2947009.011176194,516514.02638078615
2024-05-31,118.37477003055005,12.229613556515233,102.26784674064491,21.311517635493033,2024,5,2866612.52893058,585717.0930500679,3217188.1633814382,710542.2946295303
2024-06-30,119.33739722026841,21.502558329690387,103.03608747644498,28.399539815536713,2024,6,2976965.432519822,730423.7584864569,3617089.1611021166,937860.744599958
2024-07-31,120.39648357190869,27.06630719255692,103.59154425952713,31.75406442506477,2024,7,3098376.146141401,835050.2058072096,3936992.1518369387,1100212.5861408669
2024-08-31,121.72354434710235,28.66358193122295,104.3009348058132,31.84341966639147,2024,8,3250506.7023381945,968671.7851657298,4182218.3541427962,1277130.0069059792
2024-09-30,122.43408275255013,9.304925693399554,104.89902365808615,14.840244222586463,2024,9,3331960.84885547,1081328.4556779533,3641997.3299746364,1241800.2393488844
2024-10-31,123.1638044857925,10.938876876782416,105.30573869054565,10.448089258268297,2024,10,3415614.1187148327,1157937.744130713,3789243.9417470447,1278920.1131926682
2024-11-30,123.56598064817095,-0.31339527735995887,105.73317749177305,-7.205619404418357,2024,11,3461718.4753617975,1238450.5843400108,3450869.6131445165,1149212.5487206746
2024-12-31,123.52792603192475,-3.732413895428664,105.86688565372752,-1.2812073414835083,2024,12,3457356.0,1263636.0,3328313.1642415635,1247446.2027983714
